index   model           amax     L  varkappa        D        r     kappa  \
11900   Fenton-Karma   1.722  10.0   1.72202  0.00000  0.12667   200.000
17669   Fenton-Karma   1.200  10.0   1.00000  0.10000  0.05000  1500.000
1979    Fenton-Karma   1.781   5.0   1.55300  0.11400  0.02000   880.000
17869   Fenton-Karma   1.400  10.0   1.00000  0.20000  0.20000   100.000
44777   Fenton-Karma   1.780   5.0   1.68000  0.05000  0.03000   720.000
4114    Fenton-Karma   1.733   5.0   1.55300  0.09000  0.10000   285.000
844     Fenton-Karma   1.400  10.0   0.00000  0.70000  0.02500  1500.000
1057    Fenton-Karma   1.768  10.0   0.88398  0.44199  0.12000   600.000
4431    Fenton-Karma   1.768  10.0   0.88398  0.44199  0.15000   300.000
2128    Fenton-Karma   1.800  10.0   0.00000  0.90000  0.05000   900.000
3392    Fenton-Karma   1.800  10.0   0.00000  0.90000  0.20000   250.000
3946    Fenton-Karma   1.400  10.0   0.00000  0.70000  0.20000   300.000
10855       Luo-Rudy  10.148  10.0   9.22091  0.46368  0.15693   290.921
8300        Luo-Rudy   9.600  10.0   9.00000  0.30000  0.10000   500.000
5843        Luo-Rudy   9.600  10.0   8.00000  0.80000  0.10000   500.000
9491        Luo-Rudy  10.149   5.0   9.96900  0.09000  0.10000   370.000
11803       Luo-Rudy  10.000  10.0   9.00000  0.50000  0.05000   800.000
67          Luo-Rudy  10.149   5.0   9.96900  0.09000  0.10000   390.000
1272        Luo-Rudy   0.600  10.0   0.00000  0.30000  0.10000   500.000
13175       Luo-Rudy   7.072  10.0   3.53590  1.76795  0.45000   100.000
109276      Luo-Rudy   3.290   5.0   3.19000  0.05000  0.20000   940.000
2194        Luo-Rudy   7.072  10.0   3.53590  1.76795  0.12000  1500.000
2131        Luo-Rudy  10.200  10.0   0.00000  5.10000  0.30000   300.000
8           Luo-Rudy   2.975  10.0   1.57493  0.70000  0.06167   500.000
2165        Luo-Rudy  10.200  10.0   0.00000  5.10000  0.07000   250.000

        rmse      log_likelihood  neighbor  q_lo  q_hi  CollTime_lo  \
11900   0.067099      128.798110       0.0  0.10   1.0     0.001726
17669   0.101015       20.187720       1.0  0.10   1.0     0.001751
1979    0.140241        7.030700       1.0  0.24   4.0     0.000927
17869   0.157393       16.640812       0.0  0.10   1.0     0.001708
44777   0.210586        7.525724       0.0  0.24   4.0     0.000818
4114    0.241208        7.229617       1.0  0.24   4.0     0.000519
844     0.288058      -48.564165       0.0  0.05   0.5     0.011570
1057    0.712693        4.313019       1.0  0.20   1.0     0.001259
4431    0.950728       10.090794       1.0  0.63   1.0     0.001346
2128    2.552657      -61.715129       1.0  0.60   1.0     0.004736
3392    2.701363      -91.238284       0.0  0.10   1.0     0.000749
3946    3.543884     -104.663933       1.0  0.10   1.0     0.000676
10855   0.128481       74.140323       0.0  0.10   1.0     0.000618
8300    0.156774       78.221119       1.0  0.10   1.0     0.000688
5843    0.170265       55.843316       0.0  0.10   1.0     0.000668
9491    0.194177       10.104532       1.0  0.24   4.0     0.000313
11803   0.223997       67.572650       0.0  0.10   1.0     0.000741
67      0.240762        9.315097       1.0  0.24   4.0     0.000291
1272    0.825510      -29.901965       1.0  0.05   0.5     0.002711
13175   1.221149        0.895203       1.0  0.20   1.0     0.000353
109276  1.435739      -11.194989       0.0  0.24   4.0     0.000050
2194    1.594558      -37.614058       1.0  0.20   1.0     0.000463
2131    2.176310      -49.349910       1.0  0.10   1.0     0.000254
8       2.935104      -92.803542       0.0  0.10   1.0     0.001842
2165    7.303384       -4.670922       1.0  0.63   1.0     0.005931

        CollTime_hi  N_lo   N_hi  run  cluster_index  job_index
11900      0.163788  10.0  100.0   18       16106771         52
17669      0.244821  10.0  100.0   19       19842066       2377
1979       0.178568   6.0  100.0   25       22996017        672
17869      0.274889  10.0  100.0   17       15270959       7778
44777      0.178177   6.0  100.0   26       23278799        226
4114       0.171233   6.0  100.0   24       22994937        221
844        0.047208   5.0   50.0   14       13633671        110
1057       0.057095  20.0  100.0   22       21389603       3240
4431       0.004238  63.0  100.0   23       21392526        168
2128       0.017854  60.0  100.0   21       21377943       1368
3392       0.751539  10.0  100.0   15       13954413       2102
3946       0.865686  10.0  100.0   20       21377943       4086
10855      0.034681  10.0  100.0   18       16106771       5486
8300       0.032304  10.0  100.0   19       19842066       3747
5843       0.037678  10.0  100.0   15       13954413       1163
9491       0.032113   6.0  100.0   25       22996017       3351
11803      0.034347  10.0  100.0   17       15270959       1805
67         0.032988   6.0  100.0   24       22994937        307
1272       0.019082   5.0   50.0   14       13633671       1296
13175      0.013804  20.0  100.0   23       21392526       5760
109276     0.088529   6.0  100.0   26       23278799     126717
2194       0.018894  20.0  100.0   22       21389603       3776
2131       0.136860  10.0  100.0   20       21377943       4930
8          0.178909  10.0  100.0   16       14688026         26
2165       0.015776  63.0  100.0   21       21377943       1650
